title,date
진짜 주식도 하루에 몇개 혹은 몇자내로....,2021.11.10 22:50
 오를것 같지 ,2021.11.09 15:44
8자  빨리  보장,2021.11.09 15:39
8자  빨리  보장,2021.11.09 17:19
근데 왜,2021.11.09 09:48
연도별  주당순이익및 예상배당액,2021.11.08 23:07
아 이고,2021.11.08 18:19
근데 생각해봐,2021.11.08 05:31
회피성 인격장애 증상같은데,2021.11.07 20:33
DGB금융지주 3분기 IR 자료입니다.,2021.11.06 16:47
[삭제된 게시물의 답글]네이버 종목분석 예상수치가,2021.11.06 16:00
전투개미필독: 11월25일에 열리는 한국은행 금융통화위원회 정례회의에서,2021.11.06 04:54
주가 폭락,2021.11.05 22:50
일베충 주식의 최후를보라 ,2021.11.05 19:54
빨리 던지는게  답답답,2021.11.05 17:11
ㄷ,2021.11.05 16:46
내가  9970원  올  매도  하신분이다,2021.11.05 16:37
9780원에,2021.11.05 14:47
주구장창 빠지는데 오른다고,2021.11.05 14:41
몇주전에 9970원에 매도 하고 욕 디지게 먹은 사람 지금 풀매수해라...,2021.11.05 14:09
너희들은 팔거라,2021.11.05 13:05
또다시,2021.11.05 12:44
DGB,2021.11.05 12:36
jp 모간,2021.11.05 10:29
환율 때문에,2021.11.05 10:24
올해 테이퍼링만 하고 금리 인상 속도조절한다 소리나오면,2021.11.05 10:12
전투개미필독: 최근 20일 매매현황 및  250일 보유현황,2021.11.04 17:52
예상배당액을 590원으로 하향합니다.,2021.11.04 10:49
예상 배당액은 660원 입니다.,2021.11.04 09:33
오늘  오를것 같지 ,2021.11.04 08:47
재 상승으로 (전투개미필독),2021.11.04 05:39
DGB금융지주,2021.11.03 22:18
"기준금리가 인상되면 은행권이 가장 큰 수혜를 받을 것""이라며 은행주 가운데서도 아웃퍼폼하는 주도주를 살펴볼 것을 조언했다.",2021.11.03 21:28
시원이는 누구인가?,2021.11.03 21:09
단쟁이 외인  이익실현 으로 하락한 주가,2021.11.03 19:14
장마쳤는데 뭐하냐?,2021.11.03 16:01
siwo 돌아오고,2021.11.03 13:27
모간,2021.11.03 11:45
Siwo 가 다시 나타났다,2021.11.03 11:14
대형사 대비,2021.11.03 00:27
좋다고 좋다고~,2021.11.02 15:36
소개,2021.11.02 12:21
DSR 규제에 따른 향후 은행주 전망,2021.11.02 07:50
dgb 배당 예상액 690-730원 으로 예상함,2021.11.02 06:08
연도별 예상배당성향 및 배당예상액,2021.11.02 05:38
전투개미 필독: 배당성향22.6%이상 이라봄,2021.11.01 18:47
11월 1일 매매현황,2021.11.01 15:41
소개,2021.11.01 15:19
모든수치가 증명하고 있음,2021.11.01 13:27
2021년도 ESG 등급'에서 A  +등급을 받은 dgb,2021.11.01 08:44
Siwo가 욕처먹는 이유가 있네...,2021.11.01 00:24
"배당성향 상향 등 주주환원책을 적극적으로 검토할 것""이라고 했다.",2021.10.31 16:33
외적인 요소,2021.10.31 07:59
전투개미필독: 3/4분기 누계실적 평가 자회사별,2021.10.31 06:21
DSR 규제에 따른 향후 은행주 전망,2021.10.30 11:12
무엇보다 금리 인상 영향이 크다.,2021.10.30 09:07
전투개미 필독 : 연도별 예상배당액및 배당성향,2021.10.30 04:33
평단 6690...,2021.10.30 00:29
최근 1개월 매매현황,2021.10.29 21:24
"목표가 14,000 | 투자의견 매수",2021.10.29 19:57
최기간: 2021.11.01(월) ~ 2021.11.05(금),2021.10.29 16:30
10월 29일 매매현황,2021.10.29 15:44
기업설명회,2021.10.29 10:02
bnk가 700원내외로 격차를 좁힐 것임,2021.10.29 08:57
폭주하는거보니 ㅋㅋㅋ,2021.10.29 08:50
4분기 NIM은 전분기대비 5bp 상승할 것이란 전망이 나온다.,2021.10.29 08:41
"증권업계 반발이 심해 시장조성자 제도 자체가 폐지될 위기감이 확대되고 있는 만큼,",2021.10.29 06:54
bnk 배당예상액 글 퍼옴,2021.10.29 06:02
연도별 예상배당성향,2021.10.28 20:07
"DGB금융, 3분기 누적 순이익 4천564억…전년동기比 43.7%↑",2021.10.28 17:23
10월 28일 매매현황,2021.10.28 15:43
siwo 나오고 난뒤로 ,2021.10.28 15:00
2021년 3분기 경영실적(잠정치) 발표,2021.10.28 07:49
10월 27일 매매현황,2021.10.27 17:19
아이씨 팔아야되나?,2021.10.27 10:46
쟤 온거 봤으니 이제 털련다,2021.10.27 10:34
대출규제 악제..하지만 은행 실적 막을수 없다,2021.10.27 10:25
그놈^ㅐ77| 다시 오고 난후로,2021.10.27 09:28
250일 매매현황,2021.10.27 06:12
10월 26일 매매현황,2021.10.26 19:11
미국 금융주 역대 최고가 행진중..,2021.10.26 15:45
은행주 시세 폭발 직전...순간순강,2021.10.26 13:22
그놈^ㅐ77|가 왔다~,2021.10.26 09:19
헐. 그분이 오셨네요,2021.10.25 20:09
"버핏도 모른다는 고점, 저점 외쳐가며",2021.10.25 14:50
그래도 연말까지는,2021.10.25 14:34
외인들 떠난다. 준비하자.,2021.10.25 13:41
금융주,2021.10.25 09:25
다시나오자마자,2021.10.25 09:01
골드만삭스 코스피지수3700지수 온다,2021.10.24 14:26
주린이.... 7원대에 샀었는데 벌써 만원이 넘어가다니!!,2021.10.23 18:46
연도별 예상배당성향,2021.10.23 07:36
3/4분기 실적이 발표된 금융지주사  실적을 보면,2021.10.22 18:48
개미를 털자,2021.10.22 09:33
다음주  목요일 3/4분기 실적이 나오기전으로 최대한 매수하는 전략이라 봄,2021.10.22 07:50
200프로 먹고 나오려는데,2021.10.21 16:56
너무 올려 물량 매도후 조정시 재매수 해도..,2021.10.21 13:56
bnk와 dgb는 같은 급이 아님,2021.10.21 11:49
다른거 필요없다.,2021.10.21 11:11
개인적인 목표주가....,2021.10.21 10:14
Dgb좋아요...15000원대까지 가야만 조정 온다,2021.10.21 10:00
오늘도 당연히 오르겠지,2021.10.21 08:01
본격적인...,2021.10.20 21:35
실적발표  언제  합니까?,2021.10.20 21:23
내일 은행주나 보험주는 갭상승하겠네,2021.10.20 20:18
금융주 대장이군,2021.10.20 17:59
수익률 60퍼센트 돌파,2021.10.20 15:21
이제  폭락준비 끝,2021.10.20 14:53
대구은행 은,2021.10.20 14:49
배당 610원?,2021.10.20 14:34
12월 중순까지 14000~15000 ,2021.10.20 14:29
일단 2021년 배당 받고 홀딩,2021.10.20 13:28
시우 어데갔노? 돌아와,2021.10.20 13:02
짱나  어제 반 털렸잖아,2021.10.20 12:27
우와 또 달리네,2021.10.20 12:25
다른건  다  내리는데  야는  워야,2021.10.20 11:12
9900원대에,2021.10.20 09:46
국채금리 오르기 시작 3.6퍼,2021.10.20 07:19
반 털렸다,2021.10.20 00:17
1억,2021.10.19 20:10
"오늘 10,400원  추가  물타기 합니다 ",2021.10.19 15:04
우와 막달리네,2021.10.19 13:32
"은행주 분석 및 수익성, 배당 지표 정리입니다",2021.10.19 12:42
대출처받는 그지들은 오래 못버티네,2021.10.19 09:45
Siwon 선생님 어디계세요?,2021.10.18 18:29
오늘 10050원  한주  ?음,2021.10.18 17:23
기어기 가긴 가네.,2021.10.18 16:45
신고가...,2021.10.18 15:44
9970에 매도한,2021.10.18 11:42
1만원도 싸다..,2021.10.18 09:29
지난 밤...,2021.10.16 15:01
"[삭제된 게시물의 답글]DGB금융 적정주가 ,",2021.10.18 11:03
1만이하 줍줍,2021.10.16 03:03
내가  9970원  올  매도  하신분이다,2021.10.15 08:45
유럽  미증시  은행주 폭등,2021.10.15 05:08
[삭제된 게시물의 답글]내일  내린다에 대자  쏘시지 하나 건다.,2021.10.14 22:45
[삭제된 게시물의 답글]내일  내린다에 대자  쏘시지 하나 건다.,2021.10.15 05:50
첫인사,2021.10.14 15:32
말아올려주세요~~,2021.10.14 15:11
으아~~~악!!,2021.10.14 12:55
여기배당배당거리는데,2021.10.14 12:48
음 ,2021.10.14 12:36
은행이자보단 낫다~~,2021.10.14 12:03
안티들 많아서 좋은 이유,2021.10.14 11:56
어제,2021.10.14 09:57
사람들은,2021.10.14 08:01
좀 기다렸다가,2021.10.13 13:30
개미만 ?나 털렸구나 ㅋㅋㅋ,2021.10.12 20:19
드디어 내일부터,2021.10.12 19:39
금리 인상한다는데,2021.10.12 13:39
ㄷ,2021.10.12 11:19
주가 흔들기,2021.10.12 09:43
작년에 5천원대 횡보할때가 좋을때였군.,2021.10.11 15:05
정배열인데...,2021.10.11 11:23
조심해야겠는걸..,2021.10.09 01:29
얜 ?캐 못가나요 ,2021.10.08 09:06
현덕지구가 대장동과 같은 방식?,2021.10.08 05:18
소외주라 들어왔습니다,2021.10.08 00:32
주린이.... 드디어 9천원대 탈출인가요?,2021.10.07 16:48
거래량이 확~ 줄었다.,2021.10.07 12:08
[삭제된 게시물의 답글]요놈   절대,2021.10.07 07:48
[삭제된 게시물의 답글]올랐다고 좋아하지 마셈.,2021.10.06 23:23
은하철도,2021.10.06 14:00
얜 왜 안가냐,2021.10.06 12:02
시우가 그동안 큰 고생 했습니다,2021.10.06 11:01
신고신고,2021.10.06 09:48
만원입성 했네요.. ,2021.10.06 08:52
dgb금융지주 간만의 레포트,2021.10.06 05:25
하나금융투자 최정욱 연구위원님 리포트,2021.10.06 00:36
[삭제된 게시물의 답글]DGB에 들어온지가..,2021.10.05 21:17
내일 만원만 깨면,2021.10.05 18:01
앙개미띠,2021.10.05 15:39
힘 거래량,2021.10.05 10:57
사고 팔아봤자 푼돈받고 평단만 오름,2021.10.05 09:26
[삭제된 게시물의 답글]사람들이 siwon을 왜 싫어하는지 모르겠다.,2021.09.30 23:36
백원 이백원 먹겠다고 징징할 필요가 없다.,2021.09.30 16:48
이주식 매수 해도 될듯  siwon선생님 떠남,2021.09.30 15:48
이주식 매수 해도 될듯  siwon선생님 떠남,2021.09.30 16:19
아직 미국 금리,2021.09.30 14:06
아따..고점에 매도 했다고 자랑질 많이하네...,2021.09.30 12:29
온갖 잡새들이 나타나네 ㅎㅎㅎ,2021.09.30 10:23
[삭제된 게시물의 답글]밑에놈 9990에 매도한다했는데,2021.09.30 09:29
9900원에,2021.09.30 09:19
초고평가주식..,2021.09.30 09:15
일찍 털고 나오길 잘했네~^^,2021.09.30 08:41
내가 볼 때는,2021.09.29 21:49
화천금융지주 혹은 천화금융지주로 사명 바꿔라 대박나다!!,2021.09.29 14:07
없어진 사람 실종신고 합시다,2021.09.28 16:19
옵션 만기일,2021.09.28 14:23
개미없는곳에서 주식하고싶다.,2021.09.28 12:48
만원가야지....,2021.09.28 09:16
이론 상으로,2021.09.24 12:00
도배충 없어지고 나니. .,2021.09.24 10:56
화천대유 건으로,2021.09.27 11:29
도배글로 채우는 그분 안보이니 너무 좋네요.,2021.09.24 10:56
떨어지면 떨어지는대로 추매중....,2021.09.23 16:29
잃어버린 아이를 찾습니다,2021.09.23 09:04
DGB금융 고배당 주식,2021.09.23 06:55
[속보]테이퍼링 임박 신호…뉴욕증시 3대 지수는 상승중,2021.09.23 06:05
[삭제된 게시물의 답글]유럽증시  떡락,2021.09.20 20:48
배당 대신 자사주나 매입하자,2021.09.18 00:30
또 단쟁이가 팔았냐벼ㅋㅋ,2021.09.17 17:08
야!!! 매동올려야지,2021.09.17 16:35
DGB금융...추석보너스 부탁합니다.,2021.09.17 14:08
일베들 주식이라 그런지,2021.09.16 16:42
천기를 살피니...,2021.09.16 13:40
대상승 초입이라고 봄.,2021.09.16 11:46
외국인 DGB금융지주 대거 매입중~,2021.09.16 06:34
게시판 독점방지법 도입이 시급,2021.09.15 22:43
수상 수상해,2021.09.15 15:54
아무리 봐도,2021.09.15 15:48
오늘 입성했고,2021.09.15 14:22
낼은,2021.09.15 13:47
왜 오르는거에요?,2021.09.15 12:23
제군들 힘 좋다,2021.09.15 11:45
기관 외인들어오고,2021.09.15 09:45
[삭제된 게시물의 답글]9월 14일 매매현황,2021.09.14 15:45
갑자기 푹 ,2021.09.14 14:11
방금 9150원 체결되었는데,2021.09.14 14:09
글 쓰는거 좋고 내용도 좋고 한데,2021.09.14 10:54
박스권,2021.09.14 09:17
좃준표 대선주 디지비,2021.09.13 18:56
준표형 대구은행 본점 방문쫌 해줘요,2021.09.13 12:40
금일상한가,2021.09.13 09:34
개준표 대선주다,2021.09.12 17:01
오늘이 바로!!,2021.09.10 12:26
작년 8월부터 존버 주주입니다,2021.09.09 19:08
쉬뻘,2021.09.09 17:27
공시 뭐냐? -_-;;;,2021.09.09 16:55
기관..투신...이 OOO은~,2021.09.09 16:13
여기 주인이 누구고?,2021.09.09 16:07
막판에..,2021.09.09 15:41
패대기 친거보니 옵션걸었나보네,2021.09.09 15:41
아침부터 개가 짖더라니...,2021.09.09 15:35
siwo 천황폐하 만세,2021.09.09 15:35
하한가  모지?,2021.09.09 15:30
사요나라~,2021.09.09 15:24
동시호가 장난질 심하네,2021.09.09 15:22
오후장 상승 예고,2021.09.09 12:46
매동올려라~~,2021.09.08 15:41
디지비는 일베들에의한 일베를 위한 일베의 회사!!,2021.09.08 10:33
DGB금융 배당관련주,2021.09.08 06:19
siwo 총통각하께 경례,2021.09.07 11:35
저똘게이뭐냐?,2021.09.03 09:34
[삭제된 게시물의 답글]단쟁이들은 전멸단계라 봄,2021.09.02 15:23
대놓고 우상향,2021.09.02 09:37
DGB금융~상승여력 우위,2021.09.02 09:28
[삭제된 게시물의 답글]9월  1일 매매현황,2021.09.01 17:54
[삭제된 게시물의 답글]복붙인생,2021.09.01 07:05
"[삭제된 게시물의 답글]투자자들은 경제 재개방과 회복에 맞춰 포지션을 잡아야 한다”며 금융주, 에너지주 등을 추천했다.",2021.09.01 07:10
[삭제된 게시물의 답글]최근 5일 매매현황,2021.08.31 19:42
골때리네,2021.08.31 16:12
코스피,2021.08.31 15:47
[삭제된 게시물의 답글]8월 31일 매매현황,2021.08.31 19:02
[삭제된 게시물의 답글]당신이 숭상하는 전투외인 및 기관들에게,2021.08.31 10:05
ㅎㅎ,2021.08.30 23:03
주봉차트 아주 이쁘네..,2021.08.30 18:53
놔두면,2021.08.30 12:23
조정...좋아요...또 저점 매수기회 줄까,2021.08.30 11:02
주말에도 열일하더니 ㅋㅋㅋ,2021.08.30 10:47
아침 댓바람부터 짖어대더라니~~~~,2021.08.30 09:42
찬바람이 불면 배당주,2021.08.29 21:57
예대마진 수익 확대가 기대되는 은행주는 일제히 강세를 보였다. 보험주도 같이 올랐다,2021.08.29 09:08
전투개미필독: dgb 연도별 예상 배당액,2021.08.29 06:11
"전투개미필독: 국내개인 소유 dgb주식수는 불과 1인당 1,192주미만 추정",2021.08.29 05:34
dgb 연결자회사  당기순이익 아래  (2/4분기연결재무제표상),2021.08.28 19:29
dgb도 아래와같은 예상 실적과 목표가를 발표하라 .,2021.08.28 08:31
15개월만에 초저금리 시대 끝,2021.08.28 01:35
"dgb 금융지주 3분기 어닝서프라이즈 전망···목표가 ↑""",2021.08.27 22:02
최근 30일간 매매창구 누계,2021.08.27 21:32
갈수록 실적은 증가할것임 .,2021.08.27 19:17
다음주 분발해야 할것임,2021.08.27 17:42
분기배당 일정을 발표하라,2021.08.27 14:17
여기서 입방정 떨지말고,2021.08.27 14:55
도배좀하지마라.,2021.08.27 10:08
이주식?,2021.08.27 09:46
"올해 남은 기준금리 결정 금통위는 10월 12일, 11월 25일 등 두 차례다",2021.08.27 05:57
"올해 남은 기준금리 결정 금통위는 10월 12일, 11월 25일 등 두 차례다",2021.08.27 12:28
기준금리는 우리가 올리고..,2021.08.27 00:04
전투개미만 필독: 간단 명료하게 보라,2021.08.26 21:01
도배질 siwo만 필독: 간단 명료하게 주가를 보라 ,2021.08.27 08:37
ㄷ,2021.08.26 18:06
제주보다 못하네,2021.08.26 17:27
11월 추가금리 인상예상,2021.08.26 15:57
연기금은 진찐 인원감축하자...,2021.08.26 15:52
8월 26일 매매현황,2021.08.26 15:40
똑같은 글이라도 누가 썼는가에 따라 평가가 달라진다.,2021.08.26 14:55
도대체 안가는이유가뭐지?,2021.08.26 13:37
은행주들의 장기 상승 여력이 커졌다고 판단하고 있다,2021.08.26 13:14
평단 만원대 있나요~,2021.08.26 11:26
금리인상 했네요...이제 차분하게 상승하겠네요,2021.08.26 11:05
하반기 300억이상 추가로 실적이 증가할 dgb 라 봄 .,2021.08.26 10:12
전투개미필독: 8월 25일 매매현황,2021.08.25 15:43
뛰뛰빵빵 실적 팡팡..배당 빵빵,2021.08.25 11:20
제주은행보다 못할리가,2021.08.25 09:46
프매수세 유입 은 지속상승을 의미한다고봄,2021.08.25 09:37
DGB금융 실적 굿~~,2021.08.25 08:55
전투개미만 필독: 최근 250일 매매현황,2021.08.25 06:44
카카오페이와 전략적 업무 체결,2021.08.25 06:29
카카오페이와 전략적 업무 체결,2021.08.25 06:31
8월 24일 매매현황,2021.08.24 15:45
메릴린치,2021.08.24 14:33
"예금금리,적금금리 올려 준다고 연락 보네요",2021.08.24 14:25
오늘 외인은,2021.08.24 12:36
오늘 외인은,2021.08.24 14:02
DGB금융지주가 디지털 고객 가치 창출을 위한 전략적 업무 협약에 나섰다.,2021.08.24 11:40
가만히 있으면 배당줘 차익줘,2021.08.24 11:15
26일 한은기준금리 인상시,2021.08.24 09:28
중국 보건당국은 이날 기준 코로나19 신규 확진자가 한 명도 나오지 않았다고 밝혔다,2021.08.24 08:14
전기대비 자회사실적 비교,2021.08.24 07:21
도배쟁이 사절하는 이유,2021.08.23 23:30
단쟁이 사절하는 이유,2021.08.23 21:22
부동산 정책 실패 의 결과는,2021.08.23 20:54
이 좋은 장에,2021.08.23 16:10
하락전환…,2021.08.23 15:53
"9,010원 이  바닥주가라 봄",2021.08.23 13:03
키움에서 팍팍,2021.08.23 11:55
정말 주가  1만시대 열기 힘드네요,2021.08.23 11:26
열씸히 짖은 보람이 있네,2021.08.23 09:36
